relative_path,asset_class,include_status,size_bytes,sha256
code/gtfs_generation_workflow/Shapes/FutureTwayLocalRouteShapes_TOD11.csv,code_candidate,candidate_include_after_manifest_and_license_review,760156,19371f17fdc9bcaa228f8870326cb316c85dfde52a3649db0b1c1d40efda7b3f
code/gtfs_generation_workflow/Shapes/FutureTwayLocalRouteShapes_TOD12.csv,code_candidate,candidate_include_after_manifest_and_license_review,753435,ae2b1357597eefd86f06bcd804cc18933125c3b4cf5572d450d0b858f080a458
code/gtfs_generation_workflow/Shapes/FutureTwayLocalRouteShapes_TOD13.csv,code_candidate,candidate_include_after_manifest_and_license_review,764209,e88e815a92f229782a31da1046f1c33805f0522b5c45597cf555d2d692bae426
code/gtfs_generation_workflow/Shapes/FutureTwayLocalRouteShapes_TOD14.csv,code_candidate,candidate_include_after_manifest_and_license_review,769195,0b4732d2272a8395860ffd2a59d94431ebd2d5bbec41e683ce72201b45a7773f
code/gtfs_generation_workflow/Shapes/Future_Tways.csv,code_candidate,candidate_include_after_manifest_and_license_review,182357,d1e688e45189d3da5fc5295e304d51728cfd515b1420513821ba24b3cb401874
code/gtfs_generation_workflow/Shapes/MiddletonGrangeRouteShapes.csv,code_candidate,candidate_include_after_manifest_and_license_review,272261,a82c9b1612f43a6354678433ada5f0cbaadb1c42314243b9591f85b763eb7346
code/gtfs_generation_workflow/Shapes/allShapes_Austral.csv,code_candidate,candidate_include_after_manifest_and_license_review,66805,6e61e496d24ddde07f70a7e7121745d981196e07f85a2bc9095c6fdfd7b45f90
code/gtfs_generation_workflow/Shapes/allShapes_FAST.csv,code_candidate,candidate_include_after_manifest_and_license_review,69157,ff72d1b887be7f24693514944a0e63c39acfe6d693df3fec9cd51e77ca73410d
code/gtfs_generation_workflow/Shapes/twayLocalRouteShapes_forStops_1TOD.csv,code_candidate,candidate_include_after_manifest_and_license_review,1132803,7bf63f62cbb790cd047ec952c95ac1b05cf1221030e2f2717b705678d94da9f4
code/gtfs_generation_workflow/Shapes/twayLocalRouteShapes_forStops_2TOD.csv,code_candidate,candidate_include_after_manifest_and_license_review,1126885,a55eaeba7b76b2d8be896605996a3e2451c30f557284d36847cd0a8e2f86b9be
code/gtfs_generation_workflow/Shapes/twayLocalRouteShapes_forStops_3TOD.csv,code_candidate,candidate_include_after_manifest_and_license_review,1117206,af904f01205eb9eeb590d6ba9c6641f966316388d6f0f9957f5c5fe79cb031d7
code/gtfs_generation_workflow/Shapes/twayLocalRouteShapes_forStops_4TOD.csv,code_candidate,candidate_include_after_manifest_and_license_review,1114923,e198083cf65e11eaa05b55dbd16e89dfb50ada2a6c9e7e7102e1988545de9033
code/gtfs_generation_workflow/Shapes/twayLocalRouteShapes_forStops_Grid.csv,code_candidate,candidate_include_after_manifest_and_license_review,1130343,599c415a50a6e0fbd109d376d04bef5446515694b1d738ff8e74a3d808e1ea45
code/gtfs_generation_workflow/Shapes/twayLocalRouteShapes_forStops_TOD11.csv,code_candidate,candidate_include_after_manifest_and_license_review,1120980,85010a76314aa6826049c3089fdd90284cde2cd9fc550d7cd15b2e309fc57b7b
code/gtfs_generation_workflow/Shapes/twayLocalRouteShapes_forStops_TOD12.csv,code_candidate,candidate_include_after_manifest_and_license_review,1118459,0c21b19dc3fe03a44238fe43f3af616aff355d8d9b796cc2f1040251ee5c04ce
code/gtfs_generation_workflow/Shapes/twayLocalRouteShapes_forStops_TOD13.csv,code_candidate,candidate_include_after_manifest_and_license_review,1123178,d042bc4fa0632125b4280efed1e8bff7e9240c9c62efbe8bb193435916b93b58
code/gtfs_generation_workflow/Shapes/twayLocalRouteShapes_forStops_TOD14.csv,code_candidate,candidate_include_after_manifest_and_license_review,1127846,d84ab705a6e44e80f5aa8579b944c3d66022d6d49d6a82401580252fb336e7e4
code/gtfs_generation_workflow/Shapes_RailRoutes.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,89812,0eb859de587d070f2fe899d189c26feaf489d49010f9130fd0a61424328fbbb3
code/gtfs_generation_workflow/Shapes_TwayAndLocalRoutes_Grid.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,232589,e786993231330bc5fb081fc983a9f33277ba3670e26eac9ad5d96de8ef12c929
code/gtfs_generation_workflow/Shapes_TwayAndLocalRoutes_TOD_Scenarios.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,224373,8e4444ce1803dea82b5caa3e17bf787fa1d568f528f739926db6e42d452daa8f
code/gtfs_generation_workflow/Stops/MiddletonGrangeStops.csv,code_candidate,candidate_include_after_manifest_and_license_review,15676,929dc3066b1c8bd0ca066f6329bb46a5aca48c37c79e3a78d537deed58d2cd3b
code/gtfs_generation_workflow/Stops/StopsWithRoutes.csv,code_candidate,candidate_include_after_manifest_and_license_review,5171946,0abb58ebc524a6fd2debd3b044e38ee9f3073f3bd2b27f6f7a9eadc5e68a49a2
code/gtfs_generation_workflow/Stops/StopsWithShapeIds.csv,code_candidate,candidate_include_after_manifest_and_license_review,62312,8b85db2ccc8fbbca1966a847a905789f1f05a727e91baca99ce2f2b6cceab9a2
code/gtfs_generation_workflow/Stops/StopsWithShapeIds_and_DistAlongRoutes.csv,code_candidate,candidate_include_after_manifest_and_license_review,78464,be94eed3d4b421107f3e2fc26bbe2ba8a90ef90ebb1a629e26dd93599e477436
code/gtfs_generation_workflow/Stops and StopsByRoute_Rail.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,41304,81bc677ab67a36a834c67f02d0a021b0ad06440fedd7e9f558136776127aa3ab
code/gtfs_generation_workflow/StopsAndStopsByRoute_TwaysLocalRoutes.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,66711,9de488aabdfd02014bcc1c8c5d8fba464c3decbdac442d4855400f215a6be94d
code/gtfs_generation_workflow/StopsByRoute_TwaysAndLocalRoutes_1TOD.csv,code_candidate,candidate_include_after_manifest_and_license_review,134794,37d12358b6f0dcb4998fc21271a7a7a7259743d21ef97f0fed8145872b94f22d
code/gtfs_generation_workflow/StopsByRoute_TwaysAndLocalRoutes_2TOD.csv,code_candidate,candidate_include_after_manifest_and_license_review,142163,17ddfd6c75ed247528770d3c21f06cf168238b562366836356dca2bbae016732
code/gtfs_generation_workflow/StopsByRoute_TwaysAndLocalRoutes_3TOD.csv,code_candidate,candidate_include_after_manifest_and_license_review,142175,9c80713c81652427158c886100833a69344fde1bd478b851a64ced6c5f123b14
code/gtfs_generation_workflow/StopsByRoute_TwaysAndLocalRoutes_4TOD.csv,code_candidate,candidate_include_after_manifest_and_license_review,142248,84490d785b0e908ccb25375105ad30e4f5ae4b6dfc670b99cdc90a3daa80be0a
code/gtfs_generation_workflow/StopsByRoute_TwaysAndLocalRoutes_Grid.csv,code_candidate,candidate_include_after_manifest_and_license_review,134888,8c315b73c79503292a7b53504d1acf31063adb171090d432964f44ae3d9de83b
code/gtfs_generation_workflow/StopsByRoute_TwaysAndLocalRoutes_TOD11.csv,code_candidate,candidate_include_after_manifest_and_license_review,135128,8e554fc72622e20f3766d8fc8e86f5107b4118a1e0531999f7f857cbb34fc687
code/gtfs_generation_workflow/StopsByRoute_TwaysAndLocalRoutes_TOD12.csv,code_candidate,candidate_include_after_manifest_and_license_review,142271,2144a1007fb5bb136cedd7864a21e06347bc254b1683c0ca84d18eeaacb13276
code/gtfs_generation_workflow/StopsByRoute_TwaysAndLocalRoutes_TOD13.csv,code_candidate,candidate_include_after_manifest_and_license_review,134486,1c2b172f30d475924b4caef5216d3693afe737725d3688d69aba4c58a8790c07
code/gtfs_generation_workflow/StopsByRoute_TwaysAndLocalRoutes_TOD14.csv,code_candidate,candidate_include_after_manifest_and_license_review,134548,1e53a57089b20c94cc3e8362defd340976fb987786d65c8e3a9eb2bfd926b681
code/gtfs_generation_workflow/Travel times.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,42990,3236a645efe64b37956b38cd42c801f87a7191f646450d6de8c27afea71802ba
code/gtfs_generation_workflow/TravelTimes_TwaysLocalRoutes.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,19389,a80e9a6b05626992ff629d3b1a088168fceee82d01b0129c92b3b03fef0cc91c
code/gtfs_generation_workflow/getStopsAlongRoutes.py,code_candidate,candidate_include_after_manifest_and_license_review,2038,43c180fe10f3bb957b398d3b3c5c9432fc9a06dcd948bcff72e87230a3700c94
code/gtfs_generation_workflow/input/LiverpoolRoutes.csv,code_candidate,candidate_include_after_manifest_and_license_review,26143,f7f276174bcf486f6abfa98fd7d5a9220c3846c013665ab2e9cbc9e20e38117e
code/gtfs_generation_workflow/input/gtfs_static_8jul2020.zip,code_candidate,candidate_include_after_manifest_and_license_review,137703662,f620ded4917e6b86794fb83ddd46935f3adb7c5f937cf152a243a34a9fea76fc
code/gtfs_generation_workflow/routeSchedules_TwaysAndLocalRoutes_1TOD.csv,code_candidate,candidate_include_after_manifest_and_license_review,6481,43dd28608ff383c97ba84d7915d06ad750dded38545cb609be372414ec70b9f4
code/gtfs_generation_workflow/routeSchedules_TwaysAndLocalRoutes_2TOD.csv,code_candidate,candidate_include_after_manifest_and_license_review,6481,810c536e532881ba4104560cef6514293e858e484ec9f6545a00dd92ea815e8e
code/gtfs_generation_workflow/routeSchedules_TwaysAndLocalRoutes_3TOD.csv,code_candidate,candidate_include_after_manifest_and_license_review,6481,7d8374711d14eefe29a49569c2f0e35ad9f0e6203e84db50ed921637178f403f
code/gtfs_generation_workflow/routeSchedules_TwaysAndLocalRoutes_4TOD.csv,code_candidate,candidate_include_after_manifest_and_license_review,6481,a44c39222cf3d4ea6c429dedeec21fe6b2ac0ef3aba16e9384c2a37000263afc
code/gtfs_generation_workflow/routeSchedules_TwaysAndLocalRoutes_Grid.csv,code_candidate,candidate_include_after_manifest_and_license_review,6481,2df91d9704700d8ead9bf6e0f49925e651983b79a5460bd0c4950a5ea50bb908
code/gtfs_generation_workflow/routeSchedules_TwaysAndLocalRoutes_TOD11.csv,code_candidate,candidate_include_after_manifest_and_license_review,6481,59ad9af9ce74d17503d3f5d0b4d39645412b71c3d9f5611c0a49069aeadaa13e
code/gtfs_generation_workflow/routeSchedules_TwaysAndLocalRoutes_TOD12.csv,code_candidate,candidate_include_after_manifest_and_license_review,6749,bac6bda4d12acfddaf084bc62fbc08c849516404c0e74b89037a0d1192fa5a24
code/gtfs_generation_workflow/routeSchedules_TwaysAndLocalRoutes_TOD13.csv,code_candidate,candidate_include_after_manifest_and_license_review,6481,1ee4080761e745ace3b9a5a2b891f07a138515a9dd4209ab1d0c6718c47e4b48
code/gtfs_generation_workflow/routeSchedules_TwaysAndLocalRoutes_TOD14.csv,code_candidate,candidate_include_after_manifest_and_license_review,6481,6f3979fbb85ff56fa470fc84af35c757251ed2ce68e234f858a41dd50e3b3e11
code/gtfs_generation_workflow/traveltimes_TwaysAndLocalRoutes_1TOD.csv,code_candidate,candidate_include_after_manifest_and_license_review,2707,5a7ef65ea9bfc2a6235d28dca59fd44b47339113904d675734e99881a757d6a9
code/gtfs_generation_workflow/traveltimes_TwaysAndLocalRoutes_2TOD.csv,code_candidate,candidate_include_after_manifest_and_license_review,2711,bdffa97e424c8d1c5895fe4112ef5513927fcefd3c9a15106988534d23fa0fbb
code/gtfs_generation_workflow/traveltimes_TwaysAndLocalRoutes_3TOD.csv,code_candidate,candidate_include_after_manifest_and_license_review,2712,f78fd49e317014d2e0bd6a8a80ead683f1d78fb676b761b9454c0fb9bcdfcc34
code/gtfs_generation_workflow/traveltimes_TwaysAndLocalRoutes_4TOD.csv,code_candidate,candidate_include_after_manifest_and_license_review,2709,15ed63f0a73aaacbdb6c66e867a634ebc7a70c47b25497513858a51b50ad9d10
code/gtfs_generation_workflow/traveltimes_TwaysAndLocalRoutes_Grid.csv,code_candidate,candidate_include_after_manifest_and_license_review,2701,fb2b095c34124f19e55e45f13cbff073fe5ee6943955b3309a9a89184a8255db
code/gtfs_generation_workflow/traveltimes_TwaysAndLocalRoutes_TOD11.csv,code_candidate,candidate_include_after_manifest_and_license_review,2702,04d8d2c701cda20df8bed73dc20106971edc63f7231959c01a382afb4e61930a
code/gtfs_generation_workflow/traveltimes_TwaysAndLocalRoutes_TOD12.csv,code_candidate,candidate_include_after_manifest_and_license_review,2707,442a5e01583d59184f54e6fe5eab6170fdd21156304045bf548cf8e6174b6c1b
code/gtfs_generation_workflow/traveltimes_TwaysAndLocalRoutes_TOD13.csv,code_candidate,candidate_include_after_manifest_and_license_review,2703,635decdb18921ee0b7fec909958c63ab7d1de957d6984f6ffcd23069d9bce33c
code/gtfs_generation_workflow/traveltimes_TwaysAndLocalRoutes_TOD14.csv,code_candidate,candidate_include_after_manifest_and_license_review,2698,1a6911ff9efb450ab7b550cbdd35774bbd8e8bdf96aee4f6e91b989609b905b6
code/legacy/docs/PROVENANCE.md,documentation,supporting_documentation,1452,40b0d6b7358131dc589ae42b68630ab24ec5a57dc89731472430845a93543b2e
data/access_frequency_matrix/AccessComparison_PyramidLandUse.ipynb,data_candidate,candidate_include_after_manifest_and_license_review,471810,ecc94ae6741f8422b997297e1e1cb779ade68550cf964f3e9fdacaa386baa20b
data/access_frequency_matrix/AccessComparison_UniformLandUse.ipynb,data_candidate,candidate_include_after_manifest_and_license_review,906492,1291887b0b045aa7000e8b30e9a25ba8dee11f70350b6bf00b40965872523ddb
data/access_frequency_matrix/AccessPerRouteKm_Uniform.ipynb,data_candidate,candidate_include_after_manifest_and_license_review,164928,73199296dafd955c90b1584767b4a58b2bc85c55c38e5b8cd21b25f19a96199a
data/access_frequency_matrix/Access_AllScenarios_Pyramid.csv,data_candidate,candidate_include_after_manifest_and_license_review,333896,8f1a78769f0ece63f8d1fb9175ae42061adb6eb3e8063c6ffb17b7a1eaa87b1f
data/access_frequency_matrix/Access_AllScenarios_Uniform.csv,data_candidate,candidate_include_after_manifest_and_license_review,336850,aa4b14077c9cef195885686f4923479b19d35ffa6a6c9903427e011e13cf47b4
data/access_frequency_matrix/Access_LiverpoolLGA_Uniform.csv,data_candidate,candidate_include_after_manifest_and_license_review,7903,f429862be39f1d87e1cf66398dec0ad201eb3ee83e5c443a1424743d8464e3c0
data/access_frequency_matrix/FrequencyMatrix_ByPrecinct.zip,data_candidate,candidate_include_after_manifest_and_license_review,392192,9815f10c20b7c02403353d845f17014f4c076ce4138159c34403135959648020
data/access_frequency_matrix/IsoAccess_Uniform.ipynb,data_candidate,candidate_include_after_manifest_and_license_review,255841,c143ae4bb7392708ae32d750e91e30ad2a75064bb71bb7cc348bd4b6591d78eb
data/access_frequency_matrix/PWA_Liverpool.zip,data_candidate,candidate_include_after_manifest_and_license_review,113741,a39561867950f30b5335594f55ce0410868da151c8935eb945b856dc7be36fb4
data/access_frequency_matrix/Regression.ipynb,data_candidate,candidate_include_after_manifest_and_license_review,30968,2ed2f3361c487ed3d3cd859676fb49c0981b25b44f9e9d1a567b6c0cf8f61622
data/access_frequency_matrix/TOD4_RouteLengths.csv,data_candidate,candidate_include_after_manifest_and_license_review,2446,ecdf9497f3fa87057af2baff46f31b0cd1fc314779fbfdb0cdfd9497b523a4b9
data/access_frequency_matrix/X_frequencies.csv,data_candidate,candidate_include_after_manifest_and_license_review,417,9bd858a0053054baafb77a12356fa344d40f64a83702ff609781badf79255376
data/gis/compressed_large_layers/grid_roadnetwork_shapefile.zip,data_candidate,candidate_include_after_manifest_and_license_review,33504347,994f7f91f7e6cccd6c079e671764c4b404cc889aa8d7d586a18854187975db47
data/gis/compressed_large_layers/grid_roadnetwork_shapefile_pointer.md,documentation,supporting_documentation,597,23a7b473176c2c9908108a2d1176c1dfddf20a5b3b4943e193d64fe07356dcdc
data/gis/compressed_large_layers/liverpool_grid_scenario_shapefile.zip,data_candidate,candidate_include_after_manifest_and_license_review,45423381,288df20ff38a7c0fb9e09283e1cca46f71c8d75eeabae4a4e986393ec88cb371
data/gis/compressed_large_layers/liverpool_grid_scenario_shapefile_pointer.md,documentation,supporting_documentation,682,17bc433b7516daac3619d2018c04370f6135e9d56d021b10ab90bf3d8614ac44
data/gis/developable_land_subset_review/2016access.cpg,data_candidate,candidate_include_after_manifest_and_license_review,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
data/gis/developable_land_subset_review/2016access.dbf,data_candidate,candidate_include_after_manifest_and_license_review,36585804,47624eb424057e4e5055fa9b02969831a5812805727b77b2a10a16956e650aa9
data/gis/developable_land_subset_review/2016access.prj,data_candidate,candidate_include_after_manifest_and_license_review,443,52eeeaf939ee4b537c1c5b84e2c9037cd045c97a5588db6680eb089e46f33bab
data/gis/developable_land_subset_review/2016access.qpj,data_candidate,candidate_include_after_manifest_and_license_review,707,b15fdf7b7f89d4f9524964544b9b28e272673de495bab6649b94943250a79656
data/gis/developable_land_subset_review/2016access.shp,data_candidate,candidate_include_after_manifest_and_license_review,31021772,b332934768c6982d17f79f2f75335eebc51718dc764db3a02e18c4ddc5681a1e
data/gis/developable_land_subset_review/2016access.shx,data_candidate,candidate_include_after_manifest_and_license_review,470652,de027b71ad8bd2ce8454a1dc656ff131aa73d499ab9f1a3364d2e4be460603ae
data/gis/developable_land_subset_review/Bahman-future transit lines.cpg,data_candidate,candidate_include_after_manifest_and_license_review,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
data/gis/developable_land_subset_review/Bahman-future transit lines.dbf,data_candidate,candidate_include_after_manifest_and_license_review,1008,3cc40e525d85e8a47ee36a4b1695bb898f46446ae1a5f40656b71463da5102cb
data/gis/developable_land_subset_review/Bahman-future transit lines.prj,data_candidate,candidate_include_after_manifest_and_license_review,390,f009dab40641097caee64b98e455328e3bdf1aacfb15c1ed4ecb78ceec16c488
data/gis/developable_land_subset_review/Bahman-future transit lines.qpj,data_candidate,candidate_include_after_manifest_and_license_review,599,755758252e682cc46eb1c83e2eadeb54e699d12086148f6d20153ef65c669891
data/gis/developable_land_subset_review/Bahman-future transit lines.shp,data_candidate,candidate_include_after_manifest_and_license_review,2276,d5fe47802d0f7bd1171bffda46c253479a8ecfec6cfb49c249256f61699b8467
data/gis/developable_land_subset_review/Bahman-future transit lines.shx,data_candidate,candidate_include_after_manifest_and_license_review,180,1c92883b9e8c7551a20ea2ef3eaef88a81c729987a68aeb31e13b757dd7f74c6
data/gis/developable_land_subset_review/Developable land.cpg,data_candidate,candidate_include_after_manifest_and_license_review,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
data/gis/developable_land_subset_review/Developable land.dbf,data_candidate,candidate_include_after_manifest_and_license_review,683,c8a85a44bd0b49414afc540bad11748678fae411938cfa5f9b0cb5580e30c8b9
data/gis/developable_land_subset_review/Developable land.prj,data_candidate,candidate_include_after_manifest_and_license_review,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb
data/gis/developable_land_subset_review/Developable land.qpj,data_candidate,candidate_include_after_manifest_and_license_review,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657
data/gis/developable_land_subset_review/Developable land.shp,data_candidate,candidate_include_after_manifest_and_license_review,245276,5fd5e43e3e8319f1aacb1d1085c96c9f7429d2cbf19edaa74ae6bc7d0065e2bd
data/gis/developable_land_subset_review/Developable land.shx,data_candidate,candidate_include_after_manifest_and_license_review,108,536a355ce032381641e3352d7d2dcf0533ee87e0181618233f5a1b4454c27d49
data/gis/developable_land_subset_review/Developable-lots.cpg,data_candidate,candidate_include_after_manifest_and_license_review,4,db3b9cfda8647b6407a6bca051219c44593a992dcb77050aaa5a6ab28d575a65
data/gis/developable_land_subset_review/Developable-lots.dbf,data_candidate,candidate_include_after_manifest_and_license_review,8942070,5dfa45b26ddc1142e526c3d5d6e318022693189c98efb5df5b23b91f2a832854
data/gis/developable_land_subset_review/Developable-lots.prj,data_candidate,candidate_include_after_manifest_and_license_review,136,41249c361f24e3c0e73ebcb2e7036e1224f46fa87ceaae695e20d00c0703f0d2
data/gis/developable_land_subset_review/Developable-lots.qpj,data_candidate,candidate_include_after_manifest_and_license_review,307,a34b5289bb353fd09ec207c450dbccfc4b763edff5fcf1a894cf747fe0b4f366
data/gis/developable_land_subset_review/Developable-lots.shp,data_candidate,candidate_include_after_manifest_and_license_review,4700824,10c06f05866ad981671501e01fcba8d9118768938bcd2c9c7c3b81478a811b47
data/gis/developable_land_subset_review/Developable-lots.shx,data_candidate,candidate_include_after_manifest_and_license_review,92164,1d0a1a6cba0b205ee7bce546481521227f466d4e2a9819a5a6a179debc4a23d7
data/gis/developable_land_subset_review/Future-Employment.cpg,data_candidate,candidate_include_after_manifest_and_license_review,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
data/gis/developable_land_subset_review/Future-Employment.dbf,data_candidate,candidate_include_after_manifest_and_license_review,3315546,bc6d05c6d035a3a96122bd65b0a84b287e797d02a0d1a115133f30799ec3f099
data/gis/developable_land_subset_review/Future-Employment.prj,data_candidate,candidate_include_after_manifest_and_license_review,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb
data/gis/developable_land_subset_review/Future-Employment.qpj,data_candidate,candidate_include_after_manifest_and_license_review,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657
data/gis/developable_land_subset_review/Future-Employment.shp,data_candidate,candidate_include_after_manifest_and_license_review,8473336,129786d0f0c95815e34af482e11c26cf16e780818908aab9773163595952ed61
data/gis/developable_land_subset_review/Future-Employment.shx,data_candidate,candidate_include_after_manifest_and_license_review,20644,f33afc2d555ce4c5c3cfb902f2bbc25968e2b418649417e946b81b6efc9b2fc6
data/gis/developable_land_subset_review/Future-Population.cpg,data_candidate,candidate_include_after_manifest_and_license_review,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
data/gis/developable_land_subset_review/Future-Population.dbf,data_candidate,candidate_include_after_manifest_and_license_review,1201337,37183135ef00ad7d6a421b8f61cf6ab3b784582bc86045501697daa7cb8a514e
data/gis/developable_land_subset_review/Future-Population.prj,data_candidate,candidate_include_after_manifest_and_license_review,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb
data/gis/developable_land_subset_review/Future-Population.qpj,data_candidate,candidate_include_after_manifest_and_license_review,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657
data/gis/developable_land_subset_review/Future-Population.shp,data_candidate,candidate_include_after_manifest_and_license_review,8895488,d7d8ddae21afa63fed3ef9ccf345a5afbd5ce3a6c204339b9d48b8447c6944e6
data/gis/developable_land_subset_review/Future-Population.shx,data_candidate,candidate_include_after_manifest_and_license_review,7484,13c55a5f69f6dfbd1724cd1f8c307bfdc1ebb70f4961a8019bfe8af1121d707a
data/gis/route_stop_scenario_layers/4TODsLocation.cpg,data_candidate,candidate_include_after_manifest_and_license_review,4,db3b9cfda8647b6407a6bca051219c44593a992dcb77050aaa5a6ab28d575a65
data/gis/route_stop_scenario_layers/4TODsLocation.dbf,data_candidate,candidate_include_after_manifest_and_license_review,5883891,a8dcf6ed45ff3f94a0e7ddd66fa7dff30159082d09b6e88221ccf067d54bd7d3
data/gis/route_stop_scenario_layers/4TODsLocation.prj,data_candidate,candidate_include_after_manifest_and_license_review,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb
data/gis/route_stop_scenario_layers/4TODsLocation.qpj,data_candidate,candidate_include_after_manifest_and_license_review,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657
data/gis/route_stop_scenario_layers/4TODsLocation.shp,data_candidate,candidate_include_after_manifest_and_license_review,554044,71180df0495f1117b21e5880ae5c2adb37155e66b786228b841bbb28a23330c2
data/gis/route_stop_scenario_layers/4TODsLocation.shx,data_candidate,candidate_include_after_manifest_and_license_review,36844,e7eb3a82cee313f2919edbe354752bda88ef9612a9240115a8fe2c5300ae9d0c
data/gis/route_stop_scenario_layers/FutureRoadTransitRouteShapesConnected_WGS84.cpg,data_candidate,candidate_include_after_manifest_and_license_review,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
data/gis/route_stop_scenario_layers/FutureRoadTransitRouteShapesConnected_WGS84.dbf,data_candidate,candidate_include_after_manifest_and_license_review,17730,eba0a7300d0c424fd3d49ae72ade46f9e90a921df2662e27e87faea67151561b
data/gis/route_stop_scenario_layers/FutureRoadTransitRouteShapesConnected_WGS84.prj,data_candidate,candidate_include_after_manifest_and_license_review,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb
