path,bytes,extension
code/gtfs_generation_workflow/Shapes/twayLocalRouteShapes_forStops_Grid.csv,1130343,.csv
code/gtfs_generation_workflow/Shapes/twayLocalRouteShapes_forStops_TOD11.csv,1120980,.csv
code/gtfs_generation_workflow/Shapes/twayLocalRouteShapes_forStops_TOD12.csv,1118459,.csv
code/gtfs_generation_workflow/Shapes/twayLocalRouteShapes_forStops_TOD13.csv,1123178,.csv
code/gtfs_generation_workflow/Shapes/twayLocalRouteShapes_forStops_TOD14.csv,1127846,.csv
code/gtfs_generation_workflow/Shapes_RailRoutes.ipynb,89812,.ipynb
code/gtfs_generation_workflow/Shapes_TwayAndLocalRoutes_Grid.ipynb,232589,.ipynb
code/gtfs_generation_workflow/Shapes_TwayAndLocalRoutes_TOD_Scenarios.ipynb,224373,.ipynb
code/gtfs_generation_workflow/Stops/MiddletonGrangeStops.csv,15676,.csv
code/gtfs_generation_workflow/Stops/StopsWithRoutes.csv,5171946,.csv
code/gtfs_generation_workflow/Stops/StopsWithShapeIds.csv,62312,.csv
code/gtfs_generation_workflow/Stops/StopsWithShapeIds_and_DistAlongRoutes.csv,78464,.csv
code/gtfs_generation_workflow/Stops and StopsByRoute_Rail.ipynb,41304,.ipynb
code/gtfs_generation_workflow/StopsAndStopsByRoute_TwaysLocalRoutes.ipynb,66711,.ipynb
code/gtfs_generation_workflow/StopsByRoute_TwaysAndLocalRoutes_1TOD.csv,134794,.csv
code/gtfs_generation_workflow/StopsByRoute_TwaysAndLocalRoutes_2TOD.csv,142163,.csv
code/gtfs_generation_workflow/StopsByRoute_TwaysAndLocalRoutes_3TOD.csv,142175,.csv
code/gtfs_generation_workflow/StopsByRoute_TwaysAndLocalRoutes_4TOD.csv,142248,.csv
code/gtfs_generation_workflow/StopsByRoute_TwaysAndLocalRoutes_Grid.csv,134888,.csv
code/gtfs_generation_workflow/StopsByRoute_TwaysAndLocalRoutes_TOD11.csv,135128,.csv
code/gtfs_generation_workflow/StopsByRoute_TwaysAndLocalRoutes_TOD12.csv,142271,.csv
code/gtfs_generation_workflow/StopsByRoute_TwaysAndLocalRoutes_TOD13.csv,134486,.csv
code/gtfs_generation_workflow/StopsByRoute_TwaysAndLocalRoutes_TOD14.csv,134548,.csv
code/gtfs_generation_workflow/Travel times.ipynb,42990,.ipynb
code/gtfs_generation_workflow/TravelTimes_TwaysLocalRoutes.ipynb,19389,.ipynb
code/gtfs_generation_workflow/getStopsAlongRoutes.py,2038,.py
code/gtfs_generation_workflow/input/LiverpoolRoutes.csv,26143,.csv
code/gtfs_generation_workflow/input/gtfs_static_8jul2020.zip,137703662,.zip
code/gtfs_generation_workflow/routeSchedules_TwaysAndLocalRoutes_1TOD.csv,6481,.csv
code/gtfs_generation_workflow/routeSchedules_TwaysAndLocalRoutes_2TOD.csv,6481,.csv
code/gtfs_generation_workflow/routeSchedules_TwaysAndLocalRoutes_3TOD.csv,6481,.csv
code/gtfs_generation_workflow/routeSchedules_TwaysAndLocalRoutes_4TOD.csv,6481,.csv
code/gtfs_generation_workflow/routeSchedules_TwaysAndLocalRoutes_Grid.csv,6481,.csv
code/gtfs_generation_workflow/routeSchedules_TwaysAndLocalRoutes_TOD11.csv,6481,.csv
code/gtfs_generation_workflow/routeSchedules_TwaysAndLocalRoutes_TOD12.csv,6749,.csv
code/gtfs_generation_workflow/routeSchedules_TwaysAndLocalRoutes_TOD13.csv,6481,.csv
code/gtfs_generation_workflow/routeSchedules_TwaysAndLocalRoutes_TOD14.csv,6481,.csv
code/gtfs_generation_workflow/traveltimes_TwaysAndLocalRoutes_1TOD.csv,2707,.csv
code/gtfs_generation_workflow/traveltimes_TwaysAndLocalRoutes_2TOD.csv,2711,.csv
code/gtfs_generation_workflow/traveltimes_TwaysAndLocalRoutes_3TOD.csv,2712,.csv
code/gtfs_generation_workflow/traveltimes_TwaysAndLocalRoutes_4TOD.csv,2709,.csv
code/gtfs_generation_workflow/traveltimes_TwaysAndLocalRoutes_Grid.csv,2701,.csv
code/gtfs_generation_workflow/traveltimes_TwaysAndLocalRoutes_TOD11.csv,2702,.csv
code/gtfs_generation_workflow/traveltimes_TwaysAndLocalRoutes_TOD12.csv,2707,.csv
code/gtfs_generation_workflow/traveltimes_TwaysAndLocalRoutes_TOD13.csv,2703,.csv
code/gtfs_generation_workflow/traveltimes_TwaysAndLocalRoutes_TOD14.csv,2698,.csv
data/access_frequency_matrix/AccessComparison_PyramidLandUse.ipynb,471810,.ipynb
data/access_frequency_matrix/AccessComparison_UniformLandUse.ipynb,906492,.ipynb
data/access_frequency_matrix/AccessPerRouteKm_Uniform.ipynb,164928,.ipynb
data/access_frequency_matrix/Access_AllScenarios_Pyramid.csv,333896,.csv
data/access_frequency_matrix/Access_AllScenarios_Uniform.csv,336850,.csv
data/access_frequency_matrix/Access_LiverpoolLGA_Uniform.csv,7903,.csv
data/access_frequency_matrix/FrequencyMatrix_ByPrecinct.zip,392192,.zip
data/access_frequency_matrix/IsoAccess_Uniform.ipynb,255841,.ipynb
data/access_frequency_matrix/PWA_Liverpool.zip,113741,.zip
data/access_frequency_matrix/Regression.ipynb,30968,.ipynb
data/access_frequency_matrix/TOD4_RouteLengths.csv,2446,.csv
data/access_frequency_matrix/X_frequencies.csv,417,.csv
data/gis/compressed_large_layers/grid_roadnetwork_shapefile.zip,33504347,.zip
data/gis/compressed_large_layers/grid_roadnetwork_shapefile_pointer.md,597,.md
data/gis/compressed_large_layers/liverpool_grid_scenario_shapefile.zip,45423381,.zip
data/gis/compressed_large_layers/liverpool_grid_scenario_shapefile_pointer.md,682,.md
data/gis/developable_land_subset_review/2016access.cpg,5,.cpg
data/gis/developable_land_subset_review/2016access.dbf,36585804,.dbf
data/gis/developable_land_subset_review/2016access.prj,443,.prj
data/gis/developable_land_subset_review/2016access.qpj,707,.qpj
data/gis/developable_land_subset_review/2016access.shp,31021772,.shp
data/gis/developable_land_subset_review/2016access.shx,470652,.shx
data/gis/developable_land_subset_review/Bahman-future transit lines.cpg,5,.cpg
data/gis/developable_land_subset_review/Bahman-future transit lines.dbf,1008,.dbf
data/gis/developable_land_subset_review/Bahman-future transit lines.prj,390,.prj
data/gis/developable_land_subset_review/Bahman-future transit lines.qpj,599,.qpj
data/gis/developable_land_subset_review/Bahman-future transit lines.shp,2276,.shp
data/gis/developable_land_subset_review/Bahman-future transit lines.shx,180,.shx
data/gis/developable_land_subset_review/Developable land.cpg,5,.cpg
data/gis/developable_land_subset_review/Developable land.dbf,683,.dbf
data/gis/developable_land_subset_review/Developable land.prj,143,.prj
data/gis/developable_land_subset_review/Developable land.qpj,257,.qpj
data/gis/developable_land_subset_review/Developable land.shp,245276,.shp
data/gis/developable_land_subset_review/Developable land.shx,108,.shx
data/gis/developable_land_subset_review/Developable-lots.cpg,4,.cpg
data/gis/developable_land_subset_review/Developable-lots.dbf,8942070,.dbf
data/gis/developable_land_subset_review/Developable-lots.prj,136,.prj
data/gis/developable_land_subset_review/Developable-lots.qpj,307,.qpj
data/gis/developable_land_subset_review/Developable-lots.shp,4700824,.shp
data/gis/developable_land_subset_review/Developable-lots.shx,92164,.shx
data/gis/developable_land_subset_review/Future-Employment.cpg,5,.cpg
data/gis/developable_land_subset_review/Future-Employment.dbf,3315546,.dbf
data/gis/developable_land_subset_review/Future-Employment.prj,143,.prj
data/gis/developable_land_subset_review/Future-Employment.qpj,257,.qpj
data/gis/developable_land_subset_review/Future-Employment.shp,8473336,.shp
data/gis/developable_land_subset_review/Future-Employment.shx,20644,.shx
data/gis/developable_land_subset_review/Future-Population.cpg,5,.cpg
data/gis/developable_land_subset_review/Future-Population.dbf,1201337,.dbf
data/gis/developable_land_subset_review/Future-Population.prj,143,.prj
data/gis/developable_land_subset_review/Future-Population.qpj,257,.qpj
data/gis/developable_land_subset_review/Future-Population.shp,8895488,.shp
data/gis/developable_land_subset_review/Future-Population.shx,7484,.shx
data/gis/route_stop_scenario_layers/4TODsLocation.cpg,4,.cpg
data/gis/route_stop_scenario_layers/4TODsLocation.dbf,5883891,.dbf
data/gis/route_stop_scenario_layers/4TODsLocation.prj,143,.prj
data/gis/route_stop_scenario_layers/4TODsLocation.qpj,257,.qpj
data/gis/route_stop_scenario_layers/4TODsLocation.shp,554044,.shp
data/gis/route_stop_scenario_layers/4TODsLocation.shx,36844,.shx
data/gis/route_stop_scenario_layers/FutureRoadTransitRouteShapesConnected_WGS84.cpg,5,.cpg
data/gis/route_stop_scenario_layers/FutureRoadTransitRouteShapesConnected_WGS84.dbf,17730,.dbf
data/gis/route_stop_scenario_layers/FutureRoadTransitRouteShapesConnected_WGS84.prj,143,.prj
data/gis/route_stop_scenario_layers/FutureRoadTransitRouteShapesConnected_WGS84.qpj,257,.qpj
data/gis/route_stop_scenario_layers/FutureRoadTransitRouteShapesConnected_WGS84.shp,274948,.shp
data/gis/route_stop_scenario_layers/FutureRoadTransitRouteShapesConnected_WGS84.shx,612,.shx
data/gis/route_stop_scenario_layers/FutureRoadTransitRouteShapes_WGS84.cpg,5,.cpg
data/gis/route_stop_scenario_layers/FutureRoadTransitRouteShapes_WGS84.dbf,5713692,.dbf
data/gis/route_stop_scenario_layers/FutureRoadTransitRouteShapes_WGS84.prj,143,.prj
data/gis/route_stop_scenario_layers/FutureRoadTransitRouteShapes_WGS84.qpj,257,.qpj
data/gis/route_stop_scenario_layers/FutureRoadTransitRouteShapes_WGS84.shp,474812,.shp
data/gis/route_stop_scenario_layers/FutureRoadTransitRouteShapes_WGS84.shx,135732,.shx
data/gis/route_stop_scenario_layers/LocalRoutes_GridNetwork.cpg,5,.cpg
data/gis/route_stop_scenario_layers/LocalRoutes_GridNetwork.dbf,10434,.dbf
data/gis/route_stop_scenario_layers/LocalRoutes_GridNetwork.prj,143,.prj
data/gis/route_stop_scenario_layers/LocalRoutes_GridNetwork.qpj,257,.qpj
data/gis/route_stop_scenario_layers/LocalRoutes_GridNetwork.shp,129060,.shp
data/gis/route_stop_scenario_layers/LocalRoutes_GridNetwork.shx,1124,.shx
data/gis/route_stop_scenario_layers/Merged_Stops_Grid_UTM.cpg,5,.cpg
data/gis/route_stop_scenario_layers/Merged_Stops_Grid_UTM.dbf,621552,.dbf
data/gis/route_stop_scenario_layers/Merged_Stops_Grid_UTM.prj,390,.prj
data/gis/route_stop_scenario_layers/Merged_Stops_Grid_UTM.qpj,599,.qpj
data/gis/route_stop_scenario_layers/Merged_Stops_Grid_UTM.shp,10348,.shp
data/gis/route_stop_scenario_layers/Merged_Stops_Grid_UTM.shx,3028,.shx
data/gis/route_stop_scenario_layers/StopsWithRoutes_TwaysLocalRoutes_UTM.cpg,5,.cpg
data/gis/route_stop_scenario_layers/StopsWithRoutes_TwaysLocalRoutes_UTM.dbf,757958,.dbf
data/gis/route_stop_scenario_layers/StopsWithRoutes_TwaysLocalRoutes_UTM.prj,390,.prj
data/gis/route_stop_scenario_layers/StopsWithRoutes_TwaysLocalRoutes_UTM.qpj,599,.qpj
data/gis/route_stop_scenario_layers/StopsWithRoutes_TwaysLocalRoutes_UTM.shp,34428,.shp
data/gis/route_stop_scenario_layers/StopsWithRoutes_TwaysLocalRoutes_UTM.shx,9908,.shx
data/gis/route_stop_scenario_layers/StopsWithRoutes_WGS84.cpg,5,.cpg
data/gis/route_stop_scenario_layers/StopsWithRoutes_WGS84.dbf,62989719,.dbf
data/gis/route_stop_scenario_layers/StopsWithRoutes_WGS84.prj,143,.prj
data/gis/route_stop_scenario_layers/StopsWithRoutes_WGS84.qpj,257,.qpj
data/gis/route_stop_scenario_layers/StopsWithRoutes_WGS84.shp,1262592,.shp
data/gis/route_stop_scenario_layers/StopsWithRoutes_WGS84.shx,360812,.shx
data/gis/route_stop_scenario_layers/Tway_LocalRoute_Stops.cpg,5,.cpg
data/gis/route_stop_scenario_layers/Tway_LocalRoute_Stops.dbf,51642,.dbf
data/gis/route_stop_scenario_layers/Tway_LocalRoute_Stops.prj,143,.prj
data/gis/route_stop_scenario_layers/Tway_LocalRoute_Stops.qpj,257,.qpj
data/gis/route_stop_scenario_layers/Tway_LocalRoute_Stops.shp,10180,.shp
data/gis/route_stop_scenario_layers/Tway_LocalRoute_Stops.shx,2980,.shx
data/gis/route_stop_scenario_layers/Tway_LocalRoute_Stops_UTM.cpg,5,.cpg
data/gis/route_stop_scenario_layers/Tway_LocalRoute_Stops_UTM.dbf,51642,.dbf
data/gis/route_stop_scenario_layers/Tway_LocalRoute_Stops_UTM.prj,390,.prj
data/gis/route_stop_scenario_layers/Tway_LocalRoute_Stops_UTM.qpj,599,.qpj
data/gis/route_stop_scenario_layers/Tway_LocalRoute_Stops_UTM.shp,10180,.shp
data/gis/route_stop_scenario_layers/Tway_LocalRoute_Stops_UTM.shx,2980,.shx
code/legacy/docs/PROVENANCE.md,1452,.md
metadata/DATA_DICTIONARY.csv,1995,.csv
metadata/SOURCE_FILE_DECISIONS.csv,1621,.csv
metadata/UPLOAD_NOTES.md,782,.md
paper/1-s2.0-S1077291X22000273-main.pdf,5081631,.pdf
paper/README.md,839,.md
