path,sha256
code/gtfs_generation_workflow/StopsByRoute_TwaysAndLocalRoutes_TOD12.csv,2144a1007fb5bb136cedd7864a21e06347bc254b1683c0ca84d18eeaacb13276
code/gtfs_generation_workflow/StopsByRoute_TwaysAndLocalRoutes_TOD13.csv,1c2b172f30d475924b4caef5216d3693afe737725d3688d69aba4c58a8790c07
code/gtfs_generation_workflow/StopsByRoute_TwaysAndLocalRoutes_TOD14.csv,1e53a57089b20c94cc3e8362defd340976fb987786d65c8e3a9eb2bfd926b681
code/gtfs_generation_workflow/Travel times.ipynb,3236a645efe64b37956b38cd42c801f87a7191f646450d6de8c27afea71802ba
code/gtfs_generation_workflow/TravelTimes_TwaysLocalRoutes.ipynb,a80e9a6b05626992ff629d3b1a088168fceee82d01b0129c92b3b03fef0cc91c
code/gtfs_generation_workflow/getStopsAlongRoutes.py,43c180fe10f3bb957b398d3b3c5c9432fc9a06dcd948bcff72e87230a3700c94
code/gtfs_generation_workflow/input/LiverpoolRoutes.csv,f7f276174bcf486f6abfa98fd7d5a9220c3846c013665ab2e9cbc9e20e38117e
code/gtfs_generation_workflow/input/gtfs_static_8jul2020.zip,f620ded4917e6b86794fb83ddd46935f3adb7c5f937cf152a243a34a9fea76fc
code/gtfs_generation_workflow/routeSchedules_TwaysAndLocalRoutes_1TOD.csv,43dd28608ff383c97ba84d7915d06ad750dded38545cb609be372414ec70b9f4
code/gtfs_generation_workflow/routeSchedules_TwaysAndLocalRoutes_2TOD.csv,810c536e532881ba4104560cef6514293e858e484ec9f6545a00dd92ea815e8e
code/gtfs_generation_workflow/routeSchedules_TwaysAndLocalRoutes_3TOD.csv,7d8374711d14eefe29a49569c2f0e35ad9f0e6203e84db50ed921637178f403f
code/gtfs_generation_workflow/routeSchedules_TwaysAndLocalRoutes_4TOD.csv,a44c39222cf3d4ea6c429dedeec21fe6b2ac0ef3aba16e9384c2a37000263afc
code/gtfs_generation_workflow/routeSchedules_TwaysAndLocalRoutes_Grid.csv,2df91d9704700d8ead9bf6e0f49925e651983b79a5460bd0c4950a5ea50bb908
code/gtfs_generation_workflow/routeSchedules_TwaysAndLocalRoutes_TOD11.csv,59ad9af9ce74d17503d3f5d0b4d39645412b71c3d9f5611c0a49069aeadaa13e
code/gtfs_generation_workflow/routeSchedules_TwaysAndLocalRoutes_TOD12.csv,bac6bda4d12acfddaf084bc62fbc08c849516404c0e74b89037a0d1192fa5a24
code/gtfs_generation_workflow/routeSchedules_TwaysAndLocalRoutes_TOD13.csv,1ee4080761e745ace3b9a5a2b891f07a138515a9dd4209ab1d0c6718c47e4b48
code/gtfs_generation_workflow/routeSchedules_TwaysAndLocalRoutes_TOD14.csv,6f3979fbb85ff56fa470fc84af35c757251ed2ce68e234f858a41dd50e3b3e11
code/gtfs_generation_workflow/traveltimes_TwaysAndLocalRoutes_1TOD.csv,5a7ef65ea9bfc2a6235d28dca59fd44b47339113904d675734e99881a757d6a9
code/gtfs_generation_workflow/traveltimes_TwaysAndLocalRoutes_2TOD.csv,bdffa97e424c8d1c5895fe4112ef5513927fcefd3c9a15106988534d23fa0fbb
code/gtfs_generation_workflow/traveltimes_TwaysAndLocalRoutes_3TOD.csv,f78fd49e317014d2e0bd6a8a80ead683f1d78fb676b761b9454c0fb9bcdfcc34
code/gtfs_generation_workflow/traveltimes_TwaysAndLocalRoutes_4TOD.csv,15ed63f0a73aaacbdb6c66e867a634ebc7a70c47b25497513858a51b50ad9d10
code/gtfs_generation_workflow/traveltimes_TwaysAndLocalRoutes_Grid.csv,fb2b095c34124f19e55e45f13cbff073fe5ee6943955b3309a9a89184a8255db
code/gtfs_generation_workflow/traveltimes_TwaysAndLocalRoutes_TOD11.csv,04d8d2c701cda20df8bed73dc20106971edc63f7231959c01a382afb4e61930a
code/gtfs_generation_workflow/traveltimes_TwaysAndLocalRoutes_TOD12.csv,442a5e01583d59184f54e6fe5eab6170fdd21156304045bf548cf8e6174b6c1b
code/gtfs_generation_workflow/traveltimes_TwaysAndLocalRoutes_TOD13.csv,635decdb18921ee0b7fec909958c63ab7d1de957d6984f6ffcd23069d9bce33c
code/gtfs_generation_workflow/traveltimes_TwaysAndLocalRoutes_TOD14.csv,1a6911ff9efb450ab7b550cbdd35774bbd8e8bdf96aee4f6e91b989609b905b6
data/access_frequency_matrix/AccessComparison_PyramidLandUse.ipynb,ecc94ae6741f8422b997297e1e1cb779ade68550cf964f3e9fdacaa386baa20b
data/access_frequency_matrix/AccessComparison_UniformLandUse.ipynb,1291887b0b045aa7000e8b30e9a25ba8dee11f70350b6bf00b40965872523ddb
data/access_frequency_matrix/AccessPerRouteKm_Uniform.ipynb,73199296dafd955c90b1584767b4a58b2bc85c55c38e5b8cd21b25f19a96199a
data/access_frequency_matrix/Access_AllScenarios_Pyramid.csv,8f1a78769f0ece63f8d1fb9175ae42061adb6eb3e8063c6ffb17b7a1eaa87b1f
data/access_frequency_matrix/Access_AllScenarios_Uniform.csv,aa4b14077c9cef195885686f4923479b19d35ffa6a6c9903427e011e13cf47b4
data/access_frequency_matrix/Access_LiverpoolLGA_Uniform.csv,f429862be39f1d87e1cf66398dec0ad201eb3ee83e5c443a1424743d8464e3c0
data/access_frequency_matrix/FrequencyMatrix_ByPrecinct.zip,9815f10c20b7c02403353d845f17014f4c076ce4138159c34403135959648020
data/access_frequency_matrix/IsoAccess_Uniform.ipynb,c143ae4bb7392708ae32d750e91e30ad2a75064bb71bb7cc348bd4b6591d78eb
data/access_frequency_matrix/PWA_Liverpool.zip,a39561867950f30b5335594f55ce0410868da151c8935eb945b856dc7be36fb4
data/access_frequency_matrix/Regression.ipynb,2ed2f3361c487ed3d3cd859676fb49c0981b25b44f9e9d1a567b6c0cf8f61622
data/access_frequency_matrix/TOD4_RouteLengths.csv,ecdf9497f3fa87057af2baff46f31b0cd1fc314779fbfdb0cdfd9497b523a4b9
data/access_frequency_matrix/X_frequencies.csv,9bd858a0053054baafb77a12356fa344d40f64a83702ff609781badf79255376
data/gis/compressed_large_layers/grid_roadnetwork_shapefile.zip,994f7f91f7e6cccd6c079e671764c4b404cc889aa8d7d586a18854187975db47
data/gis/compressed_large_layers/grid_roadnetwork_shapefile_pointer.md,23a7b473176c2c9908108a2d1176c1dfddf20a5b3b4943e193d64fe07356dcdc
data/gis/compressed_large_layers/liverpool_grid_scenario_shapefile.zip,288df20ff38a7c0fb9e09283e1cca46f71c8d75eeabae4a4e986393ec88cb371
data/gis/compressed_large_layers/liverpool_grid_scenario_shapefile_pointer.md,17bc433b7516daac3619d2018c04370f6135e9d56d021b10ab90bf3d8614ac44
data/gis/developable_land_subset_review/2016access.cpg,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
data/gis/developable_land_subset_review/2016access.dbf,47624eb424057e4e5055fa9b02969831a5812805727b77b2a10a16956e650aa9
data/gis/developable_land_subset_review/2016access.prj,52eeeaf939ee4b537c1c5b84e2c9037cd045c97a5588db6680eb089e46f33bab
data/gis/developable_land_subset_review/2016access.qpj,b15fdf7b7f89d4f9524964544b9b28e272673de495bab6649b94943250a79656
data/gis/developable_land_subset_review/2016access.shp,b332934768c6982d17f79f2f75335eebc51718dc764db3a02e18c4ddc5681a1e
data/gis/developable_land_subset_review/2016access.shx,de027b71ad8bd2ce8454a1dc656ff131aa73d499ab9f1a3364d2e4be460603ae
data/gis/developable_land_subset_review/Bahman-future transit lines.cpg,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
data/gis/developable_land_subset_review/Bahman-future transit lines.dbf,3cc40e525d85e8a47ee36a4b1695bb898f46446ae1a5f40656b71463da5102cb
data/gis/developable_land_subset_review/Bahman-future transit lines.prj,f009dab40641097caee64b98e455328e3bdf1aacfb15c1ed4ecb78ceec16c488
data/gis/developable_land_subset_review/Bahman-future transit lines.qpj,755758252e682cc46eb1c83e2eadeb54e699d12086148f6d20153ef65c669891
data/gis/developable_land_subset_review/Bahman-future transit lines.shp,d5fe47802d0f7bd1171bffda46c253479a8ecfec6cfb49c249256f61699b8467
data/gis/developable_land_subset_review/Bahman-future transit lines.shx,1c92883b9e8c7551a20ea2ef3eaef88a81c729987a68aeb31e13b757dd7f74c6
data/gis/developable_land_subset_review/Developable land.cpg,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
data/gis/developable_land_subset_review/Developable land.dbf,c8a85a44bd0b49414afc540bad11748678fae411938cfa5f9b0cb5580e30c8b9
data/gis/developable_land_subset_review/Developable land.prj,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb
data/gis/developable_land_subset_review/Developable land.qpj,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657
data/gis/developable_land_subset_review/Developable land.shp,5fd5e43e3e8319f1aacb1d1085c96c9f7429d2cbf19edaa74ae6bc7d0065e2bd
data/gis/developable_land_subset_review/Developable land.shx,536a355ce032381641e3352d7d2dcf0533ee87e0181618233f5a1b4454c27d49
data/gis/developable_land_subset_review/Developable-lots.cpg,db3b9cfda8647b6407a6bca051219c44593a992dcb77050aaa5a6ab28d575a65
data/gis/developable_land_subset_review/Developable-lots.dbf,5dfa45b26ddc1142e526c3d5d6e318022693189c98efb5df5b23b91f2a832854
data/gis/developable_land_subset_review/Developable-lots.prj,41249c361f24e3c0e73ebcb2e7036e1224f46fa87ceaae695e20d00c0703f0d2
data/gis/developable_land_subset_review/Developable-lots.qpj,a34b5289bb353fd09ec207c450dbccfc4b763edff5fcf1a894cf747fe0b4f366
data/gis/developable_land_subset_review/Developable-lots.shp,10c06f05866ad981671501e01fcba8d9118768938bcd2c9c7c3b81478a811b47
data/gis/developable_land_subset_review/Developable-lots.shx,1d0a1a6cba0b205ee7bce546481521227f466d4e2a9819a5a6a179debc4a23d7
data/gis/developable_land_subset_review/Future-Employment.cpg,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
data/gis/developable_land_subset_review/Future-Employment.dbf,bc6d05c6d035a3a96122bd65b0a84b287e797d02a0d1a115133f30799ec3f099
data/gis/developable_land_subset_review/Future-Employment.prj,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb
data/gis/developable_land_subset_review/Future-Employment.qpj,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657
data/gis/developable_land_subset_review/Future-Employment.shp,129786d0f0c95815e34af482e11c26cf16e780818908aab9773163595952ed61
data/gis/developable_land_subset_review/Future-Employment.shx,f33afc2d555ce4c5c3cfb902f2bbc25968e2b418649417e946b81b6efc9b2fc6
data/gis/developable_land_subset_review/Future-Population.cpg,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
data/gis/developable_land_subset_review/Future-Population.dbf,37183135ef00ad7d6a421b8f61cf6ab3b784582bc86045501697daa7cb8a514e
data/gis/developable_land_subset_review/Future-Population.prj,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb
data/gis/developable_land_subset_review/Future-Population.qpj,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657
data/gis/developable_land_subset_review/Future-Population.shp,d7d8ddae21afa63fed3ef9ccf345a5afbd5ce3a6c204339b9d48b8447c6944e6
data/gis/developable_land_subset_review/Future-Population.shx,13c55a5f69f6dfbd1724cd1f8c307bfdc1ebb70f4961a8019bfe8af1121d707a
data/gis/route_stop_scenario_layers/4TODsLocation.cpg,db3b9cfda8647b6407a6bca051219c44593a992dcb77050aaa5a6ab28d575a65
data/gis/route_stop_scenario_layers/4TODsLocation.dbf,a8dcf6ed45ff3f94a0e7ddd66fa7dff30159082d09b6e88221ccf067d54bd7d3
data/gis/route_stop_scenario_layers/4TODsLocation.prj,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb
data/gis/route_stop_scenario_layers/4TODsLocation.qpj,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657
data/gis/route_stop_scenario_layers/4TODsLocation.shp,71180df0495f1117b21e5880ae5c2adb37155e66b786228b841bbb28a23330c2
data/gis/route_stop_scenario_layers/4TODsLocation.shx,e7eb3a82cee313f2919edbe354752bda88ef9612a9240115a8fe2c5300ae9d0c
data/gis/route_stop_scenario_layers/FutureRoadTransitRouteShapesConnected_WGS84.cpg,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
data/gis/route_stop_scenario_layers/FutureRoadTransitRouteShapesConnected_WGS84.dbf,eba0a7300d0c424fd3d49ae72ade46f9e90a921df2662e27e87faea67151561b
data/gis/route_stop_scenario_layers/FutureRoadTransitRouteShapesConnected_WGS84.prj,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb
data/gis/route_stop_scenario_layers/FutureRoadTransitRouteShapesConnected_WGS84.qpj,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657
data/gis/route_stop_scenario_layers/FutureRoadTransitRouteShapesConnected_WGS84.shp,32f0fa50f12674e133a3aec017a5b61be835a95d0095cc348b944df385d62322
data/gis/route_stop_scenario_layers/FutureRoadTransitRouteShapesConnected_WGS84.shx,2fd4df4f91a4fb8556dd719c1143a9e75f86a9dd01d891e42eef99b757915a9c
data/gis/route_stop_scenario_layers/FutureRoadTransitRouteShapes_WGS84.cpg,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
data/gis/route_stop_scenario_layers/FutureRoadTransitRouteShapes_WGS84.dbf,47468cee2bed95804276a6d427cfa8ec40f53abe46f3cc0ec27eeb996dbea3a4
data/gis/route_stop_scenario_layers/FutureRoadTransitRouteShapes_WGS84.prj,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb
data/gis/route_stop_scenario_layers/FutureRoadTransitRouteShapes_WGS84.qpj,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657
data/gis/route_stop_scenario_layers/FutureRoadTransitRouteShapes_WGS84.shp,ee16ab9d648b77fccda1a87c90a3c675a3a33bacecc21ad0cd53097a3aa6dfb4
data/gis/route_stop_scenario_layers/FutureRoadTransitRouteShapes_WGS84.shx,c9ff776f3da5b6ca0daa9a16c7a59bd5ee037b468cda576547154ce91299c6fd
data/gis/route_stop_scenario_layers/LocalRoutes_GridNetwork.cpg,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
data/gis/route_stop_scenario_layers/LocalRoutes_GridNetwork.dbf,f15771031e0d92af443aa8a8b517e0c7586b44b13e34c724dc654dd26a6d80fa
data/gis/route_stop_scenario_layers/LocalRoutes_GridNetwork.prj,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb
data/gis/route_stop_scenario_layers/LocalRoutes_GridNetwork.qpj,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657
data/gis/route_stop_scenario_layers/LocalRoutes_GridNetwork.shp,d5693b5a7f2aa38837d76fd6618f95835795b791db5e3d71985a0ab150527829
data/gis/route_stop_scenario_layers/LocalRoutes_GridNetwork.shx,7a821ec5ef05795b421d133521ab7d2e17534e4674eb5f05afd618b631041a03
data/gis/route_stop_scenario_layers/Merged_Stops_Grid_UTM.cpg,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
data/gis/route_stop_scenario_layers/Merged_Stops_Grid_UTM.dbf,fa1f0590f0fa5aa77bc656f5e2fcba3f044bf597142851083ee3f452cef4ac96
data/gis/route_stop_scenario_layers/Merged_Stops_Grid_UTM.prj,f009dab40641097caee64b98e455328e3bdf1aacfb15c1ed4ecb78ceec16c488
data/gis/route_stop_scenario_layers/Merged_Stops_Grid_UTM.qpj,755758252e682cc46eb1c83e2eadeb54e699d12086148f6d20153ef65c669891
data/gis/route_stop_scenario_layers/Merged_Stops_Grid_UTM.shp,0905159da42034b3f052a4c73a7391ecdb2136804bc8927b88a5bbad8b556dec
data/gis/route_stop_scenario_layers/Merged_Stops_Grid_UTM.shx,c0e935f9d7e4d15e50f8d3ab39cc7075923bfd7ec8d7ec53f59533e9b4c4d664
data/gis/route_stop_scenario_layers/StopsWithRoutes_TwaysLocalRoutes_UTM.cpg,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
data/gis/route_stop_scenario_layers/StopsWithRoutes_TwaysLocalRoutes_UTM.dbf,2f0b7bfcd3a85758fb9c04d2e535dcf2f6ca858c06a6deaed8d4fad8b65259c2
data/gis/route_stop_scenario_layers/StopsWithRoutes_TwaysLocalRoutes_UTM.prj,f009dab40641097caee64b98e455328e3bdf1aacfb15c1ed4ecb78ceec16c488
data/gis/route_stop_scenario_layers/StopsWithRoutes_TwaysLocalRoutes_UTM.qpj,755758252e682cc46eb1c83e2eadeb54e699d12086148f6d20153ef65c669891
data/gis/route_stop_scenario_layers/StopsWithRoutes_TwaysLocalRoutes_UTM.shp,31d26b9866ab4b41fb69848fc08f68ceb3d8b41300ef97104c4ba4554c33b4e7
data/gis/route_stop_scenario_layers/StopsWithRoutes_TwaysLocalRoutes_UTM.shx,7902626efcf9a4ede1c64aaae7c65c277f488bd86bd93a14e61f2a20267236c4
data/gis/route_stop_scenario_layers/StopsWithRoutes_WGS84.cpg,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
data/gis/route_stop_scenario_layers/StopsWithRoutes_WGS84.dbf,286943e1b7dbe2864d54bcf9e06439138f1d44fe8c9b86fdda75b7ad9fc6ec04
data/gis/route_stop_scenario_layers/StopsWithRoutes_WGS84.prj,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb
data/gis/route_stop_scenario_layers/StopsWithRoutes_WGS84.qpj,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657
data/gis/route_stop_scenario_layers/StopsWithRoutes_WGS84.shp,3fbd0855fad13757f6ce01b32092e6772dbfa7f341875c53cf4fd64b0e128434
data/gis/route_stop_scenario_layers/StopsWithRoutes_WGS84.shx,d3e21c4bcecbabde65e809972fd1a8e29f4cef5cea3a41b4e921cb4c90d06be7
data/gis/route_stop_scenario_layers/Tway_LocalRoute_Stops.cpg,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
data/gis/route_stop_scenario_layers/Tway_LocalRoute_Stops.dbf,855204261708dddc764e831e42aa1e455dc1ccbf41246593120c51caf56e943b
data/gis/route_stop_scenario_layers/Tway_LocalRoute_Stops.prj,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb
data/gis/route_stop_scenario_layers/Tway_LocalRoute_Stops.qpj,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657
data/gis/route_stop_scenario_layers/Tway_LocalRoute_Stops.shp,1a29be195767f4b4f3e712ee7edb901b1065f972474d8192f4b612190d064bc9
data/gis/route_stop_scenario_layers/Tway_LocalRoute_Stops.shx,b15a61260575f7084a81a0e802456a5f995d471aa5d6f746bd12c60991951ecf
data/gis/route_stop_scenario_layers/Tway_LocalRoute_Stops_UTM.cpg,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
data/gis/route_stop_scenario_layers/Tway_LocalRoute_Stops_UTM.dbf,855204261708dddc764e831e42aa1e455dc1ccbf41246593120c51caf56e943b
data/gis/route_stop_scenario_layers/Tway_LocalRoute_Stops_UTM.prj,f009dab40641097caee64b98e455328e3bdf1aacfb15c1ed4ecb78ceec16c488
data/gis/route_stop_scenario_layers/Tway_LocalRoute_Stops_UTM.qpj,755758252e682cc46eb1c83e2eadeb54e699d12086148f6d20153ef65c669891
